### Notes:
### REQUIRED variables for EACH plane
## strip.pos = x # position of first strip with respect to origin of chamber
## nstrip    = n # number of strips in this plane
## d0        = x # distance (z) from magnet
## type      = s # either x or y
## partner   = plane_name # name of partner plane axis, i.e for plane x1 partner is y1
## maxsamp   = n # maximum number of samples to look at per plane
## The next two variables are needed by TreeSearch to determine if a
## strip was hit or not by checking if sum_adc > pedestal_sigma*tmp_pedestal_rms
## Not sure why it's called tmp, sounds like maybe it's only temporary?
## pedestal_sigma = x #
## tmp_pedestal_rms = x #
## mapping = s # this is name of the channel map/data structure
##             # it can be one of "mpd-apv" or "mpd-apv-nossp"
## chanmap = ... # see channel map below for structure
## detmap = .... # crate slot first_chan last_chan plane

## Number of maximum samples on the plane
## Allow these types of hits (i.e. which planes are allowed, defined as
## plane0_allowed<<3*0|plane1_allowed<<3*1|plane_2_allowed<<3*2 etc...
## where plane0 is x1+y1, plane1 is x2+y2, etc...
#prex.gems.module_order = 9 65 72 73

prex.gems.cratemap = 20 0 0 0 10000

prex.gems.x.angle = 0
prex.gems.y.angle = 90

prex.gems.do_eltracksel = 0
prex.gems.maxthreads = 1
prex.gems.disable_tracking = 0
prex.gems.disable_finetrack = 1
prex.gems.3d_disable_chi2 = 0
prex.gems.3d_ampcorr_maxmiss = 0
prex.gems.3d_ampcorr_nsigma = 1
prex.gems.3d_ampcorr_minADC = 50
prex.gems.3d_chi2_conflevel = 1e-06
prex.gems.3d_maxmiss = 0

prex.gems.x.search_depth = 8
prex.gems.y.search_depth = 9
prex.gems.planeconfig = x1 y1 x2 y2 x3 y3 x4 y4 x5 y5 x6 y6
prex.gems.mapping = mpd-apv-nossp
prex.gems.strip.pitch = 0.000400
prex.gems.maxmiss = 0
prex.gems.maxclustsiz = 15
prex.gems.split.frac = 0.1
prex.gems.minPeakADC = 100
prex.gems.adc.min = 50
prex.gems.maxpat= 10000
prex.gems.check_pulse_shape= 0
prex.gems.disable_chi2 = 0

prex.gems.xp.res = 200e-6

prex.gems.x1.partner = y1
prex.gems.x1.type = x
prex.gems.x1.nstrips = 512
prex.gems.x1.position = 0.0 0.0 0.0
prex.gems.x1.size     = 0.1 0.2 0.001
prex.gems.x1.strip.pos = -0.1
prex.gems.x1.maxsamp = 3
prex.gems.x1.do_noise = 1

prex.gems.x1.detmap = \
20 0 0 0 

#crate slot mpd_id gem_id adc_id i2c pos invert
prex.gems.x1.chanmap = \
20 0 9 0 0 0 0 0 \
20 0 9 0 1 1 1 0 \
20 0 9 0 2 2 2 0 \
20 0 9 0 3 3 3 0

prex.gems.y1.detmap =  \
20 0 0 0

#crate slot mpd_id gem_id adc_id i2c pos invert
prex.gems.y1.chanmap = \
20 0 9 0 4 24 0 0 \
20 0 9 0 5 25 1 0

#prex.gems.x1.d0 = 0
prex.gems.y1.nstrips = 256
prex.gems.y1.type = y
prex.gems.y1.partner = x1
prex.gems.y1.position = 0.0 0.0 0.0
prex.gems.y1.size     = 0.1 0.2 0.001
prex.gems.y1.strip.pos = -0.05
prex.gems.y1.maxsamp = 3
prex.gems.y1.do_noise = 1

prex.gems.x2.partner = y2
prex.gems.x2.position = -2.7e-4 -1.6e-4 0.6858
prex.gems.x2.size     = 0.1 0.2 0.001
prex.gems.x2.nstrips = 512
prex.gems.x2.strip.pos = -0.1
prex.gems.x2.type = x
prex.gems.x2.maxsamp = 3
prex.gems.x2.do_noise = 1

prex.gems.x2.detmap = \
20 0 0 0

prex.gems.x2.chanmap = \
20 0 9 1 8 8 0 0 \
20 0 9 1 9 9 1 0 \
20 0 9 1 10 10 2 0 \
20 0 9 1 11 11 3 0

prex.gems.y2.partner = x2
prex.gems.y2.type = y
